Date,Open,High,Low,Close,Adj Close,Volume
14-08-2019,11893.4502,12159,11850.09961,12036.54981,11464.27246,58376
16-08-2019,12099.90039,12107.90039,11906.90039,12004.40039,11433.65137,56885
19-08-2019,12090,12259.90039,12040.04981,12066.59961,11492.89453,44883
20-08-2019,12114,12155.84961,11916.7002,11969.79981,11400.69531,67952
21-08-2019,11970,12646.5,11970,12594.09961,11995.31641,273006
22-08-2019,12640,12799,12405.25,12470,11877.11621,100858
23-08-2019,12499.5,12547.59961,12250,12438.65039,11847.25586,58571
26-08-2019,12621.75,12621.75,12230,12391.34961,11802.2041,77906
27-08-2019,12354.09961,12550,12354.09961,12472.34961,11879.35352,92699
28-08-2019,12545,12850,12409.9502,12517.40039,11922.26172,103647
29-08-2019,12643,12890,12610,12716.84961,12112.22852,243927
30-08-2019,12725,12948.79981,12567,12875.2002,12263.04981,124005
03-09-2019,12830,12899,12597.59961,12690.9502,12087.56152,79268
04-09-2019,12699.75,12750.59961,12387.65039,12480.75,11887.35352,91435
05-09-2019,12480.04981,12675,12480.04981,12612.15039,12012.50488,52941
06-09-2019,12650,12712.2002,12505,12613.9502,12014.2207,57818
09-09-2019,12629.29981,12900,12564.7002,12836.34961,12226.04688,68341
11-09-2019,12838.9502,12841.9502,12663.34961,12758.9502,12152.32715,105665
12-09-2019,12776.4502,12836.2002,12520.29981,12556.90039,11959.88281,73503
13-09-2019,12570,12719,12509.5,12689.29981,12085.98926,56507
16-09-2019,12511.90039,12869.9502,12511.90039,12840.9502,12230.42676,48505
17-09-2019,12760.04981,12790,12706.04981,12764.25,12157.375,70472
18-09-2019,12844,12889.9502,12650,12869,12257.14648,44518
19-09-2019,12740.04981,12888,12635,12694.90039,12091.32324,77719
20-09-2019,12745,13629.4502,12531,13499.40039,12857.57227,284070
23-09-2019,13700,14117.2002,13601.84961,13713.2002,13061.20703,138605
24-09-2019,13720,13800,13310.15039,13430.7002,12792.13867,116332
25-09-2019,13424,13573,13305.09961,13458.5,12818.61523,83246
26-09-2019,13545,14144,13525.04981,13934.59961,13272.08008,897253
27-09-2019,13840,13898.15039,13600,13740.90039,13087.58984,110119
30-09-2019,13740.09961,13992,13680,13889.65039,13229.26856,96499
01-10-2019,13889,13946.9502,13649.90039,13681.54981,13031.0625,83545
03-10-2019,13680,13749.59961,13566.04981,13709.84961,13058.01465,40894
04-10-2019,13792,13792,13335.90039,13441,12801.9502,91909
07-10-2019,13508.2002,13698,13460,13603.34961,12956.5791,42763
09-10-2019,13645,13910,13510.04981,13858.29981,13199.40918,93577
10-10-2019,13857,13857,13680,13819.84961,13162.78516,27905
11-10-2019,13819.84961,14075,13819.84961,14032.40039,13365.23242,61075
14-10-2019,14135,14215,13950,14169,13495.33496,70672
15-10-2019,14152.09961,14205,14035.9502,14086.79981,13417.04492,97808
16-10-2019,14099.90039,14403.54981,14080,14351.5,13669.1582,67279
17-10-2019,14383,14630.34961,14160,14516.84961,13826.64746,114493
18-10-2019,14519.09961,14943.34961,14403.29981,14835.4502,14130.09961,121565
22-10-2019,14888,15110.9502,14836,15020,14305.87598,138011
23-10-2019,15091,15125.84961,14916.25,14983,14270.63477,58986
24-10-2019,15019,15048,14625.84961,14666,13968.70508,114813
25-10-2019,14779,14900,14461.34961,14803.34961,14099.52637,131479
27-10-2019,14935,14949.5,14778.29981,14813.40039,14109.09961,11278
29-10-2019,14868,14868,14510,14699.75,14000.85156,99038
30-10-2019,14887,14998.90039,14750.29981,14967.79981,14256.15625,58061
31-10-2019,14970.04981,15146.90039,14783.84961,14947,14236.3457,80261
01-11-2019,14947,15069.59961,14850.29981,14959.79981,14248.53711,49392
04-11-2019,14988.40039,15091.7002,14801.09961,14813.34961,14109.05078,39581
05-11-2019,14840,14885,14605.40039,14650.2002,13953.65918,83265
06-11-2019,14675,14821,14588.65039,14649.65039,13953.13477,78659
07-11-2019,14710,14790.04981,14551,14711.25,14011.80566,47438
08-11-2019,14750,14850,14374,14471.29981,13783.2627,82029
11-11-2019,14490,14599.90039,14051.09961,14108.4502,13437.66602,145341
13-11-2019,14108.4502,14329.59961,14070.25,14233.25,13556.53223,66651
14-11-2019,14250,14300.9502,14100,14231.34961,13554.7207,60476
15-11-2019,14261.84961,14437,14153.04981,14295.54981,13615.87012,75837
18-11-2019,14349.90039,14349.90039,14059.04981,14085.54981,13415.85449,64978
19-11-2019,14110,14211.90039,14009.59961,14117.09961,13445.90234,44787
20-11-2019,14117,14289,13982.5,14228.65039,13552.15137,79418
21-11-2019,14240,14280.15039,14121.09961,14179.4502,13505.28809,40484
22-11-2019,14190,14300.9502,14102,14171.5,13497.71875,43132
25-11-2019,14248.15039,14580,14155,14486.79981,13798.02734,74577
26-11-2019,14398.84961,14600,14225.4502,14524.40039,13833.83984,199248
27-11-2019,14560,14700,14226.84961,14562.7002,13870.31836,71919
28-11-2019,14635.5,14700,14574,14659.54981,13962.56152,45678
29-11-2019,14699,14699,14411,14453.9502,13766.73731,46873
02-12-2019,14453.9502,14631.29981,14285.90039,14557.65039,13865.50781,74954
03-12-2019,14553.29981,14553.29981,14305.79981,14353.5,13671.06543,54872
04-12-2019,14330,14375,14201,14306.25,13626.06055,55888
05-12-2019,14395.65039,14395.65039,14220,14289.65039,13610.25195,79335
06-12-2019,14301,14324.34961,14149,14166.29981,13492.76465,58487
09-12-2019,14230,14269,14005,14232.5,13555.81738,97712
10-12-2019,14224,14242.9502,14031.7002,14091.7002,13473.7793,61800
11-12-2019,14109,14156,14010,14066,13449.20606,48306
12-12-2019,14077.09961,14232.7002,14077.09961,14154.9502,13534.25684,66841
13-12-2019,14190,14389.5,14011,14301.59961,13674.47656,156050
16-12-2019,14260,14430.59961,14137,14151.65039,13531.10059,67072
17-12-2019,14214.90039,14247.09961,14081,14149.15039,13528.70996,81425
18-12-2019,14200,14280,14055.40039,14191.09961,13568.82129,93716
19-12-2019,14192,14299,14100,14285.40039,13658.98535,68692
20-12-2019,14260,14978,14222.04981,14858.25,14206.7168,423033
23-12-2019,14786,14993.34961,14490,14532.5,13895.25098,125031
24-12-2019,14580,14623.25,14461.84961,14586,13946.4043,39686
26-12-2019,14600,14715,14560,14599.25,13959.07324,45924
27-12-2019,14648.79981,14689.65039,14574.5,14664.15039,14021.12793,29385
30-12-2019,14679.90039,14900,14600.09961,14851.90039,14200.64551,87720
31-12-2019,14864,14924.29981,14710,14785.34961,14137.01367,62765
01-01-2020,14819,14849.34961,14712.25,14779.04981,14130.98828,23859
02-01-2020,14848.90039,14852.9502,14687.15039,14729.34961,14083.46777,46116
03-01-2020,14750,14795,14556.09961,14593.59961,13953.67188,40000
06-01-2020,14542,14542,14275,14416.65039,13784.48145,65136
07-01-2020,14423.54981,14546.75,14260.84961,14290.75,13664.10156,72237
08-01-2020,14191.59961,14450,14120.34961,14391.25,13760.19531,39488
09-01-2020,14495,14675,14450,14643.4502,14001.33496,55708
10-01-2020,14643.4502,14718.90039,14570.25,14685.84961,14041.87793,39274
13-01-2020,14747.90039,14747.90039,14601,14658.25,14015.48535,26990
14-01-2020,14657.90039,14895,14607,14868.59961,14216.61231,50378
15-01-2020,14828,14950,14718.84961,14860.2002,14208.58106,41468
16-01-2020,14851,15398,14848.09961,15354.90039,14681.58984,203208
17-01-2020,15399,15600,15358.65039,15439.4502,14762.43066,96399
20-01-2020,15230.15039,15479.40039,15230.15039,15417.25,14741.2041,68770
21-01-2020,15361.04981,15501.59961,15200,15280.75,14610.69043,63258
22-01-2020,15369,15585,15301,15548.7002,14866.88965,55627
23-01-2020,15500,15625,15455,15548.84961,14867.0332,42861
24-01-2020,15600,15850,15500.15039,15755.5,15064.62402,50632
27-01-2020,15700,15845,15559.9502,15666.04981,14979.09375,31362
28-01-2020,15664,15710,15366.79981,15416.65039,14740.63184,53107
29-01-2020,15585,15899.9502,15440,15866.75,15170.99219,64251
30-01-2020,15802,15810.84961,15471.25,15520.79981,14840.21387,47252
31-01-2020,15560,15637.25,15310.29981,15359.4502,14685.93848,59649
03-02-2020,15589,16500,15530,16301,15586.20117,203752
04-02-2020,16400,16507.90039,16127.04981,16455.59961,15734.02246,116416
05-02-2020,16476,16481.90039,16256.04981,16384.84961,15666.37598,57511
06-02-2020,16399,16549.44922,16157.79981,16284.9502,15570.85547,74084
07-02-2020,16340,16385,16194.59961,16327.79981,15611.82715,41407
10-02-2020,16300,16373.09961,16112,16172.2002,15463.04981,61270
11-02-2020,16240,16300.04981,15950,15997.15039,15295.67578,73350
12-02-2020,16026,16472.59961,15968.4502,16297.7002,15583.04785,129011
13-02-2020,16328,16461.5,16277.34961,16412.19922,15692.52441,151228
14-02-2020,16500,16782.40039,16250,16356.4502,15639.2207,165708
17-02-2020,16413,16615,16373,16588.44922,15861.04883,139788
18-02-2020,16569.90039,16569.90039,16385.05078,16403.84961,15684.54102,90013
19-02-2020,16538.59961,16831.5,16475.80078,16785.05078,16049.02441,95000
20-02-2020,16740,16740,16525.40039,16539.5,15814.24219,65732
24-02-2020,16499,16576.75,16317,16337.25,15620.86231,66516
25-02-2020,16373,16540.84961,16309.34961,16380.5,15662.21582,90916
26-02-2020,16545,16545,16150.04981,16240.15039,15528.02051,116839
27-02-2020,16300,16340.84961,16057.5,16263.75,15550.58496,90199
28-02-2020,16042,16129.04981,15680,15778.84961,15086.94824,140673
02-03-2020,15950,16315,15901,16109.9502,15403.5293,117232
03-03-2020,16130.25,16499,16130.25,16359.40039,15642.04102,93372
04-03-2020,16397,16632.5,16020,16541.5,15816.15527,111711
05-03-2020,16550,16835.15039,16482.5,16576.30078,15849.43066,85090
06-03-2020,16358.09961,16565.55078,16200.09961,16429.30078,15708.87695,86212
09-03-2020,16249.29981,16350,15701.09961,16031.34961,15328.37598,123684
11-03-2020,16005.15039,16200,15772.79981,16048.54981,15344.82227,123732
12-03-2020,15869.4502,15882.75,15045,15565.54981,14883.00195,222866
13-03-2020,15341,15855,14050,14991.79981,14334.41016,261620
16-03-2020,14800,14931.04981,13492.65039,14397.2002,13765.88379,221228
17-03-2020,14500,14777,14250,14541,13903.37891,176980
18-03-2020,14550,14738,13400,13536.79981,12943.21191,212922
19-03-2020,13000.5,13448.40039,12577.04981,13120.29981,12544.97461,214710
20-03-2020,13198,14433.09961,13150,14145.5,13525.2207,204925
23-03-2020,12750.40039,13999.79981,12750.04981,12944.65039,12377.02637,195927
24-03-2020,13889,13889,12200,13478.34961,12887.3252,258667
25-03-2020,12800,14520,12800,14444.09961,13810.72559,198722
26-03-2020,14699.7002,15100,14051.54981,14919.65039,14265.42383,205344
27-03-2020,15400,15534,14800,15108.59961,14446.08984,175244
30-03-2020,14990,15890,14687.7002,15658.65039,14972.01856,201470
31-03-2020,15849,16424.94922,15701.25,16300.59961,15585.81934,183919
01-04-2020,16300.25,16456,15500,15654.54981,14968.09961,127512
03-04-2020,15939.7002,15939.7002,15005,15104.65039,14442.31152,190776
07-04-2020,15575,17200,15426.04981,17038.65039,16291.50586,246901
08-04-2020,16650,17544.05078,16555.44922,16871.25,16131.44727,248445
09-04-2020,17436.94922,17544,16575,16839.69922,16101.28125,207508
13-04-2020,16845,16974,16330.15039,16599.94922,15872.04297,82907
15-04-2020,16657.09961,17391,16657.09961,17325.90039,16566.16016,155579
16-04-2020,17320,18001.65039,17052.15039,17895.25,17110.54297,225740
17-04-2020,18369.94922,18369.94922,17223.40039,17324.30078,16564.62891,187271
20-04-2020,17489.80078,17489.80078,16930,16976.40039,16231.98828,135197
21-04-2020,16800,17240,16700,17015.34961,16269.22754,133754
22-04-2020,17008.34961,17700,16817.19922,17642.05078,16868.44727,202241
23-04-2020,17599.94922,17800,17306,17436.05078,16671.47852,187100
24-04-2020,17300,17800,17300,17406.05078,16642.79492,145116
27-04-2020,17585,18015,17425,17950.80078,17163.6582,121986
28-04-2020,17976.5,18022.94922,17501,17569.65039,16799.22266,107543
29-04-2020,17748,17748,17400,17489.69922,16722.7793,105242
30-04-2020,17700,18000,17512,17924.65039,17138.65625,158370
04-05-2020,17420.5,17728.15039,17360.05078,17456.44922,16690.98633,118974
05-05-2020,17571,17636.94922,17100,17421.5,16657.56641,130679
06-05-2020,17421.5,17617.09961,17270,17309.30078,16550.28906,135509
07-05-2020,17200,17280,16825.25,17142.44922,16390.75391,209076
08-05-2020,17350,17820,17201.5,17802.94922,17022.29102,179200
11-05-2020,17770,17920,17490,17562.09961,16792.00195,184031
12-05-2020,17609,17777,17385,17461.94922,16696.24414,238925
13-05-2020,17750,17750,16400,16512.34961,15788.28418,562033
14-05-2020,16600,16850,16201,16242.5,15587.85254,410238
15-05-2020,16500,16550,16201.9502,16443.80078,15840.5293,271592
18-05-2020,16441,16575,16162.2002,16240.34961,15644.54199,167960
19-05-2020,16280.2002,16415.80078,16108.65039,16150.29981,15557.79688,118144
20-05-2020,16241,16594.94922,16151,16303.40039,15705.28027,179539
21-05-2020,16330,16505,16265,16295.4502,15697.62012,121080
22-05-2020,16296,16396.80078,16150,16215.15039,15620.26563,118300
26-05-2020,16380,16750,16324.40039,16655.15039,16044.12695,198692
27-05-2020,16700,16820,16487.09961,16716.5,16103.22168,167533
28-05-2020,16716.5,17030,16680,16989.15039,16365.87207,176288
29-05-2020,16950,17600,16784.55078,17540.80078,16897.2832,244466
01-06-2020,17540.80078,17749,17111,17183.44922,16553.04297,175186
02-06-2020,17477,17477,16972,17014.44922,16390.24023,132201
03-06-2020,17175,17521.94922,17152,17407.55078,16768.92188,146101
04-06-2020,17406.90039,17546.55078,17148.05078,17196.59961,16565.71094,97631
05-06-2020,17317,17460,16956.55078,17096.84961,16469.61914,162096
08-06-2020,17250,17250,16790,16836.19922,16218.53027,147070
09-06-2020,16652,16985,16521,16552.55078,15945.28906,174685
10-06-2020,16650,16832,16410,16534.69922,15928.09277,123440
11-06-2020,16550,16850,16535.75,16608.25,16058.1875,165131
12-06-2020,16300,16717.09961,16300,16496.30078,15949.94531,140678
15-06-2020,16500,16650,16370,16400.30078,15857.12598,139654
16-06-2020,16598,16598,16270,16342.09961,15800.85156,193237
17-06-2020,16345,16440,16115.15039,16198.15039,15661.66992,126959
18-06-2020,16218.5,16300,16054.59961,16178.9502,15643.10547,158445
19-06-2020,16290,16305.65039,16052.2002,16094.84961,15561.79102,168893
22-06-2020,16290,16290,16065,16140.79981,15606.21973,135915
23-06-2020,16289.79981,16720,16210.04981,16548.44922,16000.36621,244735
24-06-2020,16660,16860,16519.15039,16707.94922,16154.58496,201069
25-06-2020,16590.30078,16850,16565,16787,16231.01758,169665
26-06-2020,16850,16930,16630,16677.5,16125.14356,110341
29-06-2020,16740,16980.59961,16540,16724.84961,16170.92578,169646
30-06-2020,16799,17298,16753.90039,17174.44922,16605.63281,201033
01-07-2020,17205,17205,16720,16798.84961,16242.47559,216900
02-07-2020,16985,16985,16661.09961,16789.34961,16233.29004,146970
03-07-2020,16813.80078,16990,16650,16695.59961,16142.64356,181658
06-07-2020,16755,16842,16686.94922,16802,16245.51953,98337
07-07-2020,16855,16950,16730.05078,16912.40039,16352.26465,141356
08-07-2020,16936,17150,16737,16802.05078,16245.56836,218721
09-07-2020,16840,16965.94922,16681,16759.09961,16204.04004,91894
10-07-2020,16759.09961,16874.94922,16628,16833.09961,16275.59082,133611
13-07-2020,16885,17098,16875.05078,16956.84961,16395.24414,114029
14-07-2020,16949,17115.15039,16852,16895.80078,16336.21289,75853
15-07-2020,16940,17143,16740,16908.75,16348.73731,126519
16-07-2020,16926,17764.59961,16760,17495.65039,16916.19727,296537
17-07-2020,17494,17620,17165,17229.94922,16659.29492,125138
20-07-2020,17324,17370,17070.59961,17247,16675.78516,196574
21-07-2020,17350,17494.94922,17208.05078,17275.59961,16703.43359,211186
22-07-2020,17350,17440,17001.05078,17151.84961,16583.7832,156478
23-07-2020,17120,17298.94922,17050,17256.40039,16684.87305,106941
24-07-2020,17125.09961,17410,16960,17251.84961,16680.46875,207280
27-07-2020,17300,17414.94922,17211.90039,17350.25,16775.61133,103828
28-07-2020,17407,17474.65039,17007.69922,17095.40039,16529.20508,158967
29-07-2020,16999.94922,17199,16510.59961,16597.84961,16048.13086,450505
30-07-2020,16740,16771.94922,16451.09961,16524,15976.72949,128484
31-07-2020,16526,16674.25,16432.19922,16522.19922,15974.98633,147940
03-08-2020,16528,16600,16350,16524.80078,15977.50195,115843
04-08-2020,16635.30078,16648.55078,16413.84961,16580,16030.87305,110048
05-08-2020,16630,16643.94922,16460,16503.34961,15956.76172,97765
06-08-2020,16600,16700,16450,16677.15039,16124.80566,105888
07-08-2020,16668.90039,16899,16555.90039,16788.59961,16232.56543,88450
10-08-2020,16789.94922,16859.94922,16640,16665.75,16113.78223,64144
11-08-2020,16725,16785.65039,16581,16622.80078,16072.25586,37873
12-08-2020,16582.05078,16622.05078,16450,16540.84961,15993.01856,82163
13-08-2020,16462,16661.94922,16458.40039,16474.19922,15928.57715,66303
14-08-2020,16487,16549,16305.04981,16354.7002,15813.03613,59434
17-08-2020,16450,16524.5,16313.75,16422.90039,15878.97656,62584
18-08-2020,16400,16624.59961,16311,16554.59961,16006.31348,104400
19-08-2020,16500,16553.25,16315.5,16345.75,15804.38184,125005
20-08-2020,16300,16340,16185.25,16211.9502,15675.0127,98085
21-08-2020,16322.5,16690,16250,16561.94922,16013.4209,144143
24-08-2020,16580,16707.90039,16401,16478.80078,15933.02539,74072
25-08-2020,16456,16477.94922,16265,16288.2002,15748.73731,108867
26-08-2020,16290.5,16348.34961,16170,16190.04981,15653.83691,116508
27-08-2020,16235,16240.29981,16085,16113.7002,15580.0166,127645
28-08-2020,16156,16368,16090,16101.25,15567.97852,148489
31-08-2020,16215,16287,15875,15949.54981,15421.30371,221293
01-09-2020,15995,16254.9502,15739.90039,16196.90039,15660.46289,176947
02-09-2020,16191,16260,15970,15992.54981,15462.87891,106192
03-09-2020,16050,16439.59961,15921.25,16393.75,15850.79102,133887
04-09-2020,16155,16423.90039,16150,16232.59961,15694.97754,98932
07-09-2020,16241,16515,15972.09961,16403.5,15860.21973,104808
08-09-2020,16369.59961,16369.59961,16100,16126.5,15592.39258,105414
09-09-2020,16000,16350,16000,16312.5,15772.23242,135800
10-09-2020,16261.25,16450,16201.25,16420.69922,15876.84863,77208
11-09-2020,16400,16400,16204,16325.34961,15784.65723,81228
14-09-2020,16400,16400,16040.04981,16083.29981,15550.62402,102926
15-09-2020,16090,16165.90039,16012,16040.9502,15509.67676,94984
16-09-2020,16066.5,16225,16050,16197.79981,15661.33106,124262
17-09-2020,16240,16298.79981,16090,16121.34961,15587.41309,100681
18-09-2020,16250,16250,15925,16087.04981,15554.24902,197351
21-09-2020,16025,16049.5,15154.5,15430.75,14919.68555,277165
22-09-2020,15430,15430,15100,15199.25,14695.85254,107120
23-09-2020,15200.04981,15398.9502,15130,15366.04981,14857.12891,131430
24-09-2020,15348,15438.29981,15175,15258.84961,14753.47949,111275
25-09-2020,15495,15830,15301,15736.79981,15215.60059,178269
28-09-2020,15820,15870.54981,15620.15039,15719.79981,15199.16309,54411
29-09-2020,15800,15851.04981,15575,15620.84961,15103.48926,48179
30-09-2020,15629.9502,16028.75,15605.04981,15918.65039,15391.42676,103500
01-10-2020,15919,16050,15797.59961,16000.5,15470.56641,62638
05-10-2020,15998,16140,15732.34961,16033.15039,15502.13574,71081
06-10-2020,16033,16128,15834.04981,15876.84961,15351.01074,75278
07-10-2020,15956.2002,16124.9502,15854.65039,16114.40039,15580.69434,99647
08-10-2020,16100,16330,16052.04981,16304.59961,15764.59473,78576
09-10-2020,16250,16350,15985,16034.09961,15503.05371,74246
12-10-2020,16100,16149.59961,15860,15902.2002,15375.52344,58166
13-10-2020,15880,15979.25,15652,15673,15153.91406,76235
14-10-2020,15674,15820,15550,15673.04981,15153.95996,66595
15-10-2020,15700,15788,15561.79981,15602.75,15085.98926,50244
16-10-2020,15650,15820.40039,15375,15430.25,14919.20313,132361
19-10-2020,15550,16178,15425.04981,16093.15039,15560.14746,182794
20-10-2020,15900,16410,15850,16252.54981,15714.26758,203344
21-10-2020,16240,16314.4502,15942.04981,16030.84961,15499.91016,150091
22-10-2020,15990.04981,16081.09961,15768.04981,15909.4502,15382.53223,113580
23-10-2020,15930,16066,15807.25,15865.4502,15339.98828,73595
26-10-2020,16200,16375,16052.15039,16259.34961,15720.84277,346006
27-10-2020,16480,17300,16395.55078,17229.84961,16659.19727,493567
28-10-2020,17150,17295,16934.30078,17119.15039,16552.16602,163262
29-10-2020,16780.05078,17215.94922,16711.84961,16870.59961,16441.50391,136561
30-10-2020,16891,17360,16890,17161.59961,16725.10156,239316
02-11-2020,17201,17360,16940,17114.94922,16679.64063,84764
03-11-2020,17239,17269.94922,16760,16892.5,16462.84766,104743
04-11-2020,17000,17200,16825,16997.09961,16564.78906,97909
05-11-2020,17100,17399,17020.80078,17221.30078,16783.28516,101747
06-11-2020,17240,17279.84961,16903.09961,17006.65039,16574.0957,119003
09-11-2020,17148,17370,17002,17332,16891.16992,111432
10-11-2020,17332,17332,16582.84961,16604.75,16182.41797,289666
11-11-2020,16670,16828.05078,16475,16697.59961,16272.90527,248311
12-11-2020,16799,16900,16533.59961,16718.59961,16293.37207,147831
13-11-2020,16725,16890,16650,16825.65039,16397.69922,74273
14-11-2020,16899,16899,16751,16838.15039,16409.88086,10447
17-11-2020,16950,17065.84961,16853.05078,16982.84961,16550.90039,119504
18-11-2020,16950,16969.40039,16671.84961,16872.59961,16443.45117,144633
19-11-2020,16840,17200,16786.05078,16934.15039,16503.4375,180222
20-11-2020,17050,17500,16915.15039,17460.40039,17016.30273,254010
23-11-2020,17461,17848.90039,17460.40039,17786.40039,17334.01367,202645
24-11-2020,17750,17971.19922,17600,17677.59961,17227.98047,214497
25-11-2020,17789,17789,17340,17520.19922,17074.58398,106508
26-11-2020,17599,17839,17280,17741.94922,17290.69336,145376
27-11-2020,17850,18068.90039,16949.75,17888.94922,17433.95508,1106746
01-12-2020,18067.80078,18067.90039,17331.55078,17418.15039,16975.12695,235086
02-12-2020,17418.15039,17449.80078,17150,17266.44922,16827.28516,161952
03-12-2020,17450,17540.05078,17316,17492.15039,17047.24609,127275
04-12-2020,17550,17877.5,17520,17828.69922,17375.23828,124700
07-12-2020,17651,17900,17449.84961,17562.55078,17115.85547,126030
08-12-2020,17674,17729.40039,17386.25,17519.44922,17073.85156,118699
09-12-2020,17543.59961,17641.69922,17481.15039,17569.15039,17122.28906,89503
10-12-2020,17607,18404,17562.19922,18352.69922,17885.91016,304461
11-12-2020,18300,18460,18200,18401.09961,17933.07422,162941
14-12-2020,18354.69922,18679,18300,18591.80078,18118.92773,130713
15-12-2020,18460.30078,18550,18130.84961,18189.90039,17727.25,135755
16-12-2020,18398,18734.94922,18250.15039,18323.44922,17857.40039,221607
17-12-2020,18338,18395.15039,18136.80078,18305.34961,17839.76172,98104
18-12-2020,18395,18599,18158,18362.75,17895.70117,249790
21-12-2020,18262.75,18525,18101,18192.59961,17729.87891,142222
22-12-2020,18200,18665,18000,18553.55078,18081.65234,132774
23-12-2020,18555.05078,18812,18514.94922,18732.69922,18256.24219,102845
24-12-2020,18612.19922,18830,18372.59961,18566.34961,18094.12305,125437
28-12-2020,18844,18844,18520,18597.34961,18124.33398,65357
29-12-2020,18620,18700,18175.40039,18262.65039,17798.14844,198714
30-12-2020,18399.5,18468,18230,18379.25,17911.78516,93654
31-12-2020,18278.05078,18450,18257.5,18390.25,17922.50586,85442
01-01-2021,18389.69922,18520,18306.05078,18450.69922,17981.41406,50286
04-01-2021,18495,18630,18329.75,18377.94922,17910.51563,62035
05-01-2021,18343.5,18620,18278.05078,18558.25,18086.23047,83673
06-01-2021,18510.05078,18600,18430,18515.25,18044.32617,57706
07-01-2021,18599,18615,18050.09961,18127.30078,17666.24414,120605
08-01-2021,18227.30078,18350,18000,18306.25,17840.64063,151635
11-01-2021,18350,18545.84961,18188.09961,18391.44922,17923.67188,114555
12-01-2021,18410,18439.94922,17950,17999.09961,17541.30273,141566
13-01-2021,18039.94922,18275,17965,18019.30078,17560.98828,109387
14-01-2021,18049,18229.40039,18049,18132.59961,17671.4043,58488
15-01-2021,18110.05078,18249,17800,17834,17380.4043,96401
18-01-2021,17849.94922,18074,17556.75,17630.69922,17182.27148,120674
19-01-2021,17730,17820.5,17670,17754.69922,17303.11719,62849
20-01-2021,17767,17940,17623.05078,17681.30078,17231.58789,73831
21-01-2021,17770,17900,17655.34961,17716.30078,17265.69531,70977
22-01-2021,17784,17882.30078,17550,17589.59961,17142.2168,98250
25-01-2021,17652,17700,17229.84961,17415.25,16972.30078,116436
27-01-2021,17472.94922,17597.69922,17340.25,17538.09961,17092.02734,66402
28-01-2021,17470,17520,17203,17387.65039,16945.4043,89055
29-01-2021,17385.05078,17467.84961,16961.30078,17060,16626.08789,112888
01-02-2021,17200,17275.69922,17000,17087.69922,16653.08398,84406
02-02-2021,17150.05078,17350,17054.5,17190.30078,16753.07422,130298
03-02-2021,17200.05078,17289,17051,17166.40039,16729.78125,112325
04-02-2021,17199.90039,17226.94922,17052.44922,17074,16639.73047,92100
05-02-2021,17131.05078,17167.19922,17003,17115.75,16680.41797,98097
08-02-2021,17180,17284.90039,17101.15039,17218.19922,16780.26367,121607
09-02-2021,17211,17510,17150,17318.94922,16878.45117,121012
10-02-2021,17340.19922,17436.80078,17086.5,17177.34961,16740.45313,116576
11-02-2021,17189.90039,17447.44922,17150,17412.25,16969.37891,65366
12-02-2021,17410.09961,17519,17240,17294.30078,16854.42773,54528
15-02-2021,17349,17506.75,17258.05078,17479.84961,17035.25781,110119
16-02-2021,17555,17646,17139.09961,17217.25,16779.33789,229774
17-02-2021,16900,16900,16350,16741.19922,16315.39453,599343
18-02-2021,16756,16900,16300,16364.7002,15948.47266,251066
19-02-2021,16430,16464.69922,16212.9502,16376.40039,15959.875,130275
22-02-2021,16411.05078,16530,16024.59961,16096.29981,15686.89844,214915
23-02-2021,16131,16255,16002.09961,16169.9502,15758.67676,142998
24-02-2021,16283,16378,16100,16346.15039,15930.39551,84342
25-02-2021,16306,16373.29981,16100,16113.90039,15704.05176,185713
26-02-2021,16050.5,16284.40039,16003.90039,16101.59961,15692.06445,226873
01-03-2021,16236,16367.59961,16100,16292.4502,15878.06152,90718
02-03-2021,16302,16620,16289.75,16576.15039,16154.54395,123097
03-03-2021,16705,16720,16546.65039,16699.25,16274.51367,92873
04-03-2021,16656.55078,16707.94922,16445,16661.80078,16238.0166,129981
05-03-2021,16516,16840,16456,16782.90039,16356.03516,102741
08-03-2021,16725.05078,16900,16607,16852.44922,16423.81641,91842
09-03-2021,16910.19922,16949.94922,16660,16910.80078,16480.68359,92717
10-03-2021,16949.69922,17000,16785,16931.44922,16500.80664,63788
12-03-2021,16977,17009.84961,16650,16722.44922,16297.12305,84914
15-03-2021,16879.84961,16879.84961,16630,16833.05078,16404.91016,68983
16-03-2021,16835,17020,16695,16741.94922,16316.125,84470
17-03-2021,16790,16790,16340.04981,16455.75,16037.20606,157173
18-03-2021,16467.90039,16624.94922,16180,16201.25,15789.17969,96365
19-03-2021,16200,16595,16070,16450.84961,16032.43066,199416
22-03-2021,16451,16675,16351,16588.05078,16166.14356,108786
23-03-2021,16575,16750,16506.40039,16681.34961,16257.06836,100358
24-03-2021,16600,16769.80078,16419.25,16448.09961,16029.75098,75555
25-03-2021,16425,16584.5,16116,16170.09961,15758.82227,108704
26-03-2021,16299,16618.44922,16254,16571.75,16150.25488,126578
30-03-2021,16610,17253.55078,16610,17165,16728.41797,148902
31-03-2021,17299,17299,16951.55078,17165.19922,16728.61133,110331
01-04-2021,17165.19922,17188.55078,16967.59961,17083.15039,16648.65039,83176
05-04-2021,17150,17150,16723.90039,16880.55078,16451.20508,81557
06-04-2021,16910,17120,16800,17081.69922,16647.23633,64193
